0000200e 00000467 0000039e 00000d3b 
fa3608bf 02cd06b5 fc0c0282 ffd30863 
061103c5 ffaf03bf f50b01b0 01000170 
ffbefe6f 03f40aa8 ffaa02ad 040c00e1 
0025fded fd02041c 0693fd54 093c058c 
006f018e ff6df805 f9650140 f662ff5c 
0191fe5a 01aafe2b faba04f7 03ccfbd7 
05cffbee 0aeffc62 f8e8f887 0889fe0c 
041901f6 006d01b9 fc4a0009 0577fe0a 
fc0707c6 fbc3fe3d fda9014b fcf3007b 
fcbe003f fe170916 faeef826 00b00265 
fa35fd15 055ffb45 fd9efaaf 03ecfa75 
038bfbfd fea6072e f9a00129 fae6f8eb 
000d0273 07a1fcba 0163fa03 f96b0019 
feb5f413 fea600ef ff940321 0017fd6d 
038f00df fcfb04fb 057efbdd fc01fa81 
faadfac2 034f0457 f748fd88 0675ffae 
01da02c5 008afcb1 fc4708c9 ffbf00a6 
01a3fbb9 fefb0214 f9a9fb36 09860382 
fa5afed6 03b0ffa2 04ccfe08 061e0221 
f82400af 059a04bd fde701eb 048c09e9 
fcb7fe56 05100645 f29bf423 ffe7074c 
ff40fc16 0435fd87 fae2f8b1 05aa0a80 
f5e9018f 12c3090f f65af881 0d170518 
e5bfe526 21ea11d3 e8efe677 1ded1c29 
31d72b59 cec6d8ef 3ad2278f cf34d6b8 
11ab0e44 ef0602b8 0a990b14 fb67f7f8 
039804dd ec00ff98 0a420d5b efd5fc68 
fb920632 f11e027b 00720450 f937fcb9 
ff940a80 ffc4fc55 0584072b fc08f5a9 
0b17feb2 0152f952 f89e0069 ffabf0fb 
01e60496 fccef6db 07a00c12 fd00fd61 
fe950bd1 fbfefd98 0c9d00b8 f929f96f 
ff0801c8 fc9300c4 029504ab fdacfd7a 
070bf3a8 fc2bff5d fe6107f5 f67b0013 
06eb00c9 0127f7fc fc3f007d 024af7ae 
fae50553 041f02ff 0c6e01d5 ff0bfac7 
033a0162 06620975 fad80089 f881f928 
02e303c6 fc5900e0 00d708e1 f9b3f918 
fa6fff04 037f0482 01c2faff ffaffd5a 
