0000080c 0000fbb9 0000fa4f 00000aa5 
fb1e0729 f77408a0 fc2eff13 f3570e7d 
03ce0370 fa7cfd7d 05b8fd69 fd4c0041 
fcc1f4de 06c90afc 01cef437 fd30fb3b 
037aff97 086003b8 fc8ff5a8 f979fa15 
0551f301 fe39017b 002701ec fe91fd86 
006105b0 01ed0560 04b5ffe0 fc7bfed2 
0525ffb6 ff55fcea fdf3fcaa fbd1fca0 
fc79ff27 04ca00a4 fd2b05b2 fbd0f524 
ff14ffe7 0129004c fe96fcdc f9a40237 
013e03e0 03a4ffdc 07c20583 feb0fe6b 
fe190801 fe87fb58 feacfd6b fa9500b3 
fff0fc18 fe2d00e1 f73eff7c fc0bff8d 
038301b8 fd69fabc 029a00c1 fec4fc75 
048900dc 0162fabf fb1d0908 fd40fec4 
02d5f915 04800260 fa44fd98 fa52ff1c 
f68f078f fea6fdba 01ba0ee8 04820277 
01820581 06bdf0a0 0353fce9 06360412 
0440013a 04590049 f8b3fa67 014e034d 
0118fbf4 009bfb4e 06b603e1 fceaf8ac 
fd47048f f57a03d6 0179067a f420f5fa 
051e039b 01750831 020b03d5 fe990183 
fe5d07a6 fc20fa4f fb2f07aa f956ff6b 
01b8ff6a 0e500348 ffee0e2c 031cfe27 
01040388 fd4df551 fa550175 fc05fcb2 
05070670 01b2ff67 089df8ec fb35fe32 
037bfb5e ff36f967 f9ec008c 043cff62 
017ffc36 041df864 09ea0611 fc06fde6 
014c012a ffcc04dd fc83f48d fe4b0335 
01bf0b5b fc670895 fcba07f7 068f02ec 
fabffcda fc1ef9bf 019afe7b 051a060b 
ff37014b fd38fc5b 079afae2 024b0086 
0078ff9e 00fc0049 fc4c0509 0555fb0f 
074c02b7 fbad0575 f4e1f576 ff670144 
ff6400b0 0257074b 015afbbe fd46f99b 
0410ff62 ffc4fc03 07e601d9 00db0566 
0d3c003a f9f60a83 02fe07a4 00e203f5 
f85f03c7 03fdff84 050d03d9 03e1fc0a 
000efa20 fe9cffed f769f88c ffbdf7fe 
047c014a 0a5d0057 0046f946 004a0456 
fcf70312 0279069d f4f6fb52 0364faf5 
0642fe2d fd5e0645 f8bef30b f746f9e0 
08eb0660 0a670674 0242004e 0302fb49 
fd04002e fbeb063d fd2afd14 fc1e032e 
0050014d 014eff2d fb39fc6d fd01fddf 
00e000b5 fa76f892 ff7d00bf 016d06fd 
fe4df8c5 ffc7f62f faf402f2 019bf896 
028aff8b 02c1085d 008f0049 ffe505ed 
012a0e1a 08a70291 fb840412 05d201ca 
039e0f2b 0273fcd4 f5f9fd7b fb300355 
06faffca 004703e1 00fefc41 01cafdfd 
fbc5fc5c 073702a7 03cd030e 0518f5d7 
03e101ae fed40744 0086fb8d f690ff88 
036b04ec f7df04bf ffe7057e fda1fbbc 
044afd34 049f03cf ff320be3 00eb0142 
0a5604d8 fb0d00d0 f84eff7e f325ff30 
fc080660 04200169 f59a07ab 0137fb3f 
0686faae fe9d0197 f6290374 f4d7f53e 
0c830d14 fa780bcc f70504a8 00baff8d 
0b23fe11 fd340c9b f14105e6 f089f7c3 
28e110b2 005929bd d8091046 e389e162 
cfd0de89 0a55bbe5 3f29e41f 33fb2a85 
f972f662 fbe9e485 18c0fdaf 07080fcc 
ff3ffc8a 011ff687 0889f8b3 066401b3 
fbde08c0 fd34f680 09eafcce 0e04fc28 
03aff707 f9d603b7 0bd300c4 006f07aa 
feb90631 fafdf32d 00c4fc8c fe320504 
ff5c0957 0590fe62 0afcfdae 02e1fcb8 
0386020e feb9ffd7 f85ffdd1 024900e1 
0150057e fc9f012b 026ef577 00670ae1 
012204fb 04aef9d7 09b8ff43 0424042f 
02f2f572 f6f90081 060ffee1 0171fd07 
000bf727 fe69fa59 0ceafb62 f7620481 
fdd9fffa 0147f679 079c061f fe7ff58e 
010907b0 fc400198 0a66026f 0568ff39 
002afe86 f78bf66e 0dd8fa6b 0a3005c4 
