0000ddaf 0000dbd1 0000d5ca 0000d072 
ffce0089 06ae0243 fe0703e1 079f0160 
0206fbd7 0659022e 03850603 02dbff2e 
06c8fedc 018afdad fbc9f845 f2be0018 
f953009d fcd6f869 fd280668 029fffdf 
05c6052c f919fc39 05abff8e f8a2ffa9 
00f00377 036afead f8980520 ffd1faba 
fa6f0762 05b30143 ff0e0114 094906a6 
0002003a 003b04bb f97c058e f0ec0536 
ff20019c 0729f98d fa0cfcfb fe1000bf 
fecc00fd f99c00cf 08b3fecf ff9a096c 
0a55fef2 03df07ed f729fbbf 058100a3 
01b308fa fc3efe4b fb2900d3 f4d0017e 
fcd1f94c 03f7024a feac00c3 00730131 
ff4afeb3 049300db f8a5fb00 fb5ef6c2 
01170625 03b2014c fd2bfa7d 08d60690 
ffed0602 fa280b6f 01a103f1 fda90202 
fc4f01c0 060d0051 fe3407b0 f73b080d 
01d20300 ff1c0715 f9df035e fb9dfd52 
090901cd faf9fa5a 00b4ff63 02dd073a 
02540115 f428004a 0594ff54 feabfe42 
0275fdeb f925f97c fddffb55 fff1facf 
ff67f9b4 fd000681 00d30058 0cd0fd52 
fc0405e3 01e1015e fa45016a 00510021 
09fcfa92 04d60110 0967fca4 037dfbef 
0829fcc6 037201e0 f993fc57 0991fcaf 
ffe903e6 fcc206f1 0230fa8a 037d02e3 
0855027e fd5afe8a 086cffbd 023f013d 
fbf9ff22 03290085 012d01e2 0e64f508 
fa780217 fd97027c 03d0f941 fd8602e3 
fcd0fccf 0b9affbd fc79fc62 074ffa87 
0239fc55 079ffd2f 05dfffa1 fb5702eb 
fa500034 fbc6f671 04effdd0 034bfc80 
0620034d fd8008bb f7f7fa5d fae7fd13 
ff9cfb4e 0ad40511 0183ff30 0559fce2 
fbbef8c2 0396f98c 022afa87 fb2609e5 
0d4d058c fd41f75e 00c2f68f ff12fd3c 
02b8fd0c fcf3fcad fc9efa5e f7dffd24 
fdb6fab0 f3200023 f1fb0093 0389fc4e 
fc98025c 06d9fbbf fe9b077d fc1200f3 
000efd5e fec7052b f92cf474 036b0057 
00f9fecc 021f029a fc8e0e25 fdaa02cc 
005af790 ffff0097 ffd402f7 fe630778 
037405c4 f214fdcb fd71fc24 08dbff94 
fe3ffbd7 f9c8fbe1 fd62029d f630030a 
fdeefb87 fd2e071e 01aa01f0 f9d806b6 
0423078f 0749fa89 01bbfdd3 003f0016 
fc5c0125 f6c4f920 099d0489 0373fee2 
01f4101b 069c0921 024c0366 fab4feb7 
04b60636 f8970577 fd86fcb2 fab6ffbe 
07b4fdad fb3afea3 f66a0d0b 01710263 
fce8fccb f6a60326 fdd7fa5b 010d072c 
f6bcf49b f980ffc6 f4adfd0f 05a7fd16 
fb75fc25 057005e4 fc8c09d8 06d90074 
fcaefb3d 0404ef9e 01fefd4d 015afcfc 
070a0399 fc0503f7 024afef5 03c9ff82 
f29d0285 099f07ea fff10648 fc42020b 
0432f7c2 01a50c39 fe13f704 fa35fe4a 
f68afbbb 090ffdcf fc990387 f8ebfb7b 
f542f6e1 fecf04dc f74a00f3 0736f576 
fc20004c fbbdfad3 05ddf347 00500667 
f64afca0 f22af95d 05870be5 fb7203c6 
ff1602ca f6dffec1 01df0259 f530fd50 
f790081c 0182f8dc fd0af5c1 fe6df900 
f459fce0 0221fa5e fe2d034c fc08033c 
f09afb94 fe94fe5f f4c0fc3c fc60002b 
fbb9fbf6 ff0d0484 f8dc02b7 04d30785 
0603fdde fc6afdaf 037f0277 fdae02b1 
f689faef f9de0337 f97d01c3 fcae0483 
f62cfd16 ef8cff5f fada030c fa880678 
f8bcf7be f5650499 002f0093 feeb05f5 
f662f715 f4b6fde6 f9d1ffc5 fda209e2 
f131eea4 f4e2060a f97303ae f2b8055f 
e85ceaa6 dba6f9b8 e10dfe18 eddb1bcb 
30d2248e 4f3a07b0 3a49e58b 2086c4ae 
1a7b12dd 1716fea7 106cf92d 0a50ebce 
10ca0096 0d30ff0b 0e16f8cf feaff2e3 
06dd031a 03f7fadc fc73f83a f82dfccb 
09500027 ff6a0528 070b0927 045bfb64 
005a0499 00bb007c fa9ef92b 07c6fa87 
0596ff2a f5f3fd30 016cf8c1 fe53fbf5 
002effd0 fb60027a fbc3fa59 0700f52e 
004a0561 01cf046f 06cffa6b 03bf0050 
07dc0216 00e904cf 00e2fabd fe11f667 
070f0473 f69c00ae 00adfe68 012af14a 
05f7092a fd8bff60 01810b57 09eff97c 
0744fa5e fdd2fa5a 072a08e5 039ffe30 
f6f9066d 02f803c7 002dfcc3 00770171 
002afc23 041bfbc0 051804c6 0870fbfe 
