0000d44f 0000c8eb 0000e153 0000e248 
f618029e fc4507f2 fff9fa18 f1fafd21 
04280023 fbb6fd91 f6000651 039aef15 
f8ee0723 fcaefde9 faf0fa66 031d0047 
f6d6fb91 fd2ef8e3 06700a3c f95c00ad 
0438ff88 005bfa2f 0703fddb 02900152 
055ffa9b fd4b04ee 0150f0d1 fc6c07ba 
f895fe8a fa6703ef 05fa0427 fe24060b 
0699ff73 fb27fdf7 fad3fb99 fb490c0d 
fb26fef8 0715f481 01770550 fae8037f 
0681079e fb4b06f6 134dfda6 f71c0053 
019bf447 ff7c04bb 06a3f998 02670354 
fcde0270 fc00fe5e 0894f681 ffdefaa1 
04c1fe48 fed202f2 fbdbf6c0 fa54f7b4 
065c095b 02cdffdb 01270358 06c0fb4a 
0fb40794 ff8afe20 03720270 fef0ffc1 
fd4804ac ff82fba5 fe3ffb7a f6fb017a 
f9fb0361 06b50439 04a9fa51 0268fff9 
00d602a9 ffe8076c 04b1fe22 0377ff24 
0061ffa1 fb400559 ffd40257 014df5e3 
f534f90b 00ed0202 04edfbe4 03f50107 
f9fcf558 06db0193 08d20358 f78a01a2 
075d087a fd1f0002 faf3f9a5 f9c8ff4a 
fdeef9b1 004d013c fec5fd6e fccf076b 
ebd1fe5d ffa1fbc3 f66e03e3 fef2fb3d 
fdeefdb6 fa3c03f3 fd85fd53 024dffca 
08a5fd81 f98c0404 0ceafc97 045009c0 
f662016e 030a07ec 0333f82c 098df316 
0290035a 000f004f 057df1a3 00fdfc1e 
002503a3 fcf6022f 0138fb26 03a90389 
0335ff4a 00aafc3d 003cf72d 01f2fa4a 
01880879 009502cd 031207ab 0652f71d 
06a8f81d fc4dfafc 018fffba 02bdff88 
f8c7fb74 0119f962 04a9fcc8 0034fe35 
fe2bffd5 f98805ff 0894f2d6 f9ccff1e 
f70d018c 0534fbc6 f725faf1 1068f3f2 
0a3b03d1 02740009 f9ea0c1c fd8205f7 
fe06fbb3 070f05a0 ff0b0402 fe0efe75 
0493fb1e fe80fc63 fe7cfaa1 f6f70485 
fe6403c4 ffc308e4 ff68fbde 073bf48f 
000c0158 fce40753 fd03fdba fa4ef1d3 
013cfefe 0161002e fc0600b0 029dfc47 
ffb1005b 069af98e fe3003a6 034dfcb3 
056d0620 03d4efe0 fa4c0030 045e145c 
0077ff2e ffa30ae2 ff020638 f77dfc9c 
fec90386 fcb802d7 00bafe0b 0b92071c 
0278f6c6 02960030 026b025e fdb3f9fe 
0559fb81 f4ad05f1 04f6fa42 03990285 
00450205 0288fd00 078ffed2 0299fdb8 
fc0e0517 ffe804d2 fe49001c 11d402be 
fc5d040e 064c0162 fb62fa27 015a00d6 
014902b1 ff160104 fee2ff8a 0cac0677 
04c1fbf0 0289fcc3 01340770 038e0451 
07a9f611 fc79fa2a 00c2ffc5 0ad9fee9 
0351fefc fa87fd55 05e2ff05 fea50d2f 
fdaefc28 034d0bb9 fd73fbe1 04d3fbf7 
05d80df6 000cff1b 07500761 fe640652 
00c30521 fae705a7 f8ee05cd 0186fc81 
007b04bc fa19fdf6 fb580847 0a7705e6 
022bf92b 07f3fead fb82ff64 034a008e 
fe7b0362 06090428 fc09f9c1 ffa30236 
070bf9a9 fa19fd94 0140ff6b 01790219 
000003ca 000004a1 00000c0d 0000f833 
f8f4f9a8 05e6fd94 febfff6c fe850219 
01840363 f9f60428 03f6f9c2 005c0236 
fdd4f92a f80bfead 047dff63 fcb5008f 
ff8404bb 05e6fdf6 04a80848 f58805e6 
ff3c0520 051805a8 071105cd fe7afc81 
fa270df6 fff2ff1a f8ae0761 019b0652 
0250fc28 fcb20bb9 028bfbe2 fb2cfbf7 
fcaefefd 0579fd56 fa1eff05 015b0d2e 
f855f612 0385fa2b ff3dffc5 f526feea 
fb3efbf0 fd76fcc4 fecb0771 fc710451 
feb602b3 00e90104 011dff8b f3520678 
03a2040e f9b40162 049cfa28 fea500d7 
03f10517 001604d1 01b6001c ee2a02bf 
ffba0205 fd77fd00 f870fed2 fd66fdb8 
faa5fb82 0b5105f3 fb0afa42 fc670287 
fd87f6c7 fd690030 fd94025e 024cf9fe 
01370386 034602d8 ff43fe0b f46d071c 
ff87ff2e 005b0ae2 00fe0639 0881fc9c 
fa930620 fc2aefe2 05b20030 fba0145b 
004e005c f965f98e 01cf03a6 fcb2fcb3 
fec2fefe fe9e002e 03f900b0 fd61fc49 
fff30159 031b0753 02fbfdbc 05b1f1d2 
019b03c4 003d08e4 0097fbde f8c4f48f 
fb6cfb1e 017efc64 0183faa2 09080486 
01f9fbb4 f8ef05a0 00f30403 01effe76 
f5c303d2 fd8b0008 06140c1c 027b05f7 
08f0018c facafbc6 08dbfaf1 ef97f3f2 
01d4ffd6 06770600 f76bf2d7 0633ff1e 
0738fb75 fee5f961 fb55fcc8 ffcafe35 
f957f81c 03b2fafc fe6fffba fd42ff87 
fe770879 ff6902cd fced07ab f9acf71d 
fccaff4a ff55fc3d ffc3f72d fe0efa4b 
ffd903a4 03090230 fec7fb27 fc56038a 
fd6f035b fff0004f fa82f1a3 ff02fc1f 
099d016f fcf607ec fccbf82b f672f316 
f759fd82 06730404 f315fc98 fbae09c0 
0210fdb7 05c203f3 0279fd52 fdb2ffca 
142efe5d 005dfbc4 099103e4 010dfb3f 
0211f9b1 ffb2013c 013bfd6f 0330076c 
f8a1087b 02df0003 050bf9a6 0636ff4b 
0603f558 f9220194 f72b0359 087401a4 
0acbf90c ff110204 fb11fbe4 fc090107 
ff9cffa3 04be055a 00290256 feb2f5e4 
ff2802a9 0016076c fb4dfe23 fc87ff25 
06030362 f949043a fb55fa52 fd97fffa 
02b604ad 007dfba5 01c0fb7b 0902017a 
f04a0794 0074fe21 fc8c0271 010effc1 
f9a3095b fd32ffdc fed80359 f93ffb4b 
fb3dfe49 012d02f2 0423f6c0 05aaf7b4 
03210271 03fefe5e f76bf681 0021faa1 
fe64f448 008204bb f95bf99a fd970355 
f97e079f 04b306f6 ecb2fda7 08e20053 
04d8fefa f8e9f482 fe870551 0517037f 
f964ff74 04d8fdf7 052cfb99 04b50c0d 
0768fe8a 059803f0 fa030428 01d9060b 
faa0fa9c 02b404ef feaff0d1 039207ba 
fbc6ff8a ffa4fa30 f8fbfddb fd6e0152 
0929fb90 02d1f8e3 f98e0a3d 06a200ae 
07110723 0350fdea 050ffa67 fce20048 
fbd60024 0449fd92 09ff0652 fc65ef15 
09e6029f 03ba07f2 0005fa18 0e05fd21 
fcd9f5ee f922048d 007cf594 fd43fade 
fc2bf507 0a7e043c 06a70237 f8440338 
f9def7c6 fb2dfd2f 014f08d0 0201f6ff 
07befb19 03b9fe68 fd9ffedf 02710880 
f91d0464 f5e400c2 fb60053d 0529f3fb 
f6eaff0b 04bc01c7 ff20015c f79f01fd 
fa700225 f492013c 05760628 fe95fe60 
fc5dff88 fc01ff70 09d00399 0194023b 
07f3fc82 fc9a02a9 03a40462 ef4afe41 
ff3af886 015803d1 04320519 fc7901f2 
ff5efe29 02190726 0788fcaf ff86ffba 
0b3ef687 0b3e0ab1 fe4d038e 049f0670 
016b03f4 08d107c1 f53802cb 07030471 
ff6c00c2 02780d01 fdadfe6e fbd40180 
fe8dfac0 023e0ae1 050b011f 002afeea 
f4e9faef fade070f fae200de 0b9003f0 
ff97feec ffdffd2f f3510929 0940fa7a 
f0bdfdb3 0747012e 01f102ec 0017f9c4 
fb42061e 0b2a06ad ff15f697 0460065e 
fd4dfd82 0732058c fa8cf7c5 ffb008ad 
fad1fc04 00830adc f8e4ffa2 02ee01b0 
fb3bfc8d 04c9fcd1 f59303e9 005e01b2 
fc950254 034e028a fa0d003e f7ce0286 
08a90a68 0b6ffc46 f9ccf213 01990289 
073bf84a fe5c0811 f64dff06 febff1ca 
fa69f850 01060997 feabfb53 028009fe 
fa84f6f7 0ce2f3ef 026600a0 f895ff63 
01cbfeff 0151ffa9 0d3c083d fdb401dd 
025c014f 0359f6ce f6e8fe5d fe62f8a2 
013201df 05030839 f9be097e fcff0039 
08c3ff0d 0889fb3c fe44fb85 f8a102f1 
0068010f 016c065c fdfffe8d fe42ff64 
0139fb45 0ef504ed 0333037b 0499fdfa 
efbffbb0 ffb90123 fe44fc9d feb500fe 
ff0f0a4d 029dfda6 0e9dfaee 0993fa58 
fdadf9fe 0909fc3b f501f95e 004ff68c 
03a4ff10 000ffab4 f60afaad 06760e46 
fa14fef3 03a00496 012e03d9 f40f0939 
0a240540 0b24fb54 f9e9ff1d ff61002e 
ff45f656 0849062c ff5603af 023f04c6 
fddafc25 065dfd4e fa730c7a 02d80277 
f78c00c4 fe140602 f602fab9 fe34f879 
f7ce06e2 0852ff69 03df07be 0ae2feab 
01f1046e 061903dc 000df991 0084060e 
f75bfeda 055504a6 fae1f06d 00bf02d2 
ff4cff3c 0d05103f f477fada 04b90e5a 
020afbca 0aa8fb2c f7c70157 03d80b28 
f93bf686 0d7d0b6e 003cf9d0 0c060487 
ed1bfa0d 087911f2 fba9ff5b 01c70ac4 
fe55e80f 16cc08f4 f593f4f8 04a5115a 
e32eecd7 18b011c9 e40de676 1ee821d1 
32a9305f ce21df72 3dc92923 cce2c7de 
03e7108e eaa0fc9c 11c50e2b f456fc71 
0d660a7d f37d01d1 0f1809b0 fc0cf7db 
02ff0332 f463f8ca 0b720ac3 f780f0e3 
04a4f7a4 001c099b 058402ff 040ef439 
fc8103f7 ff2103d7 05ba0544 fca4fa86 
048207f8 03530c73 08edfd12 fc4df952 
020d0630 ff390362 ff50f9b2 f955004b 
fb210370 04b90498 fff90421 f70a0033 
0483fac1 faedfcb1 fee20602 028bfd8e 
036ef83f fdb8fbd4 fdce057b fd690188 
03b50127 feb3058d 05b806e2 0134f99d 
0b00066d 0b67f909 f815041c f932f5fa 
f9dc03fa 0219fdde 0643041d 03ebf933 
f8030bab 037bf260 0255f9d3 f630ff1d 
