0000f011 0000f2f0 0000f301 0000f236 
fcdffd3f 050bffd9 f9e4fda1 0271027c 
0116f45f ff030407 fe6af117 0537f7da 
f729fdca fd8c0240 034ffd2d fff5f842 
fdde03b6 fbaa0143 febefb58 ff370563 
fc44f920 f7070161 f8acfbc2 fea80ea5 
039c072c fd4f021e fcb302b3 06ecf59e 
ffd6fb2d 00e50e9a fd850660 02e1fa3c 
fdb10225 f805fc25 fb1206a3 fd220030 
081c0465 0073092e ff3909c6 012ef8ba 
fe2df6d4 fe480264 fc510afa 09f504b6 
fc32fece 03420227 0c8007f6 f6b20226 
f60dff5e ffd5fda4 02cff503 ff27f977 
f8ae0034 f7ad02ad fec7fd5b 01b90325 
fa4cf32b 001e0741 0002084e fa410d05 
fc2c042e ffb0f7ed 0147ff83 fdfd0048 
fc8df4c0 04e0ff97 ffa3fd0c fc4805e7 
fa9e010c 0adefc1c fd040497 f63bfc1a 
02e8063c 0078f5f0 00c90009 ff14026b 
fd56fd59 f4ccffed ffd3fd77 0402f88f 
fcc2051f ffc1037e 07ec0122 fcdff609 
0924f3e8 043cfc39 01d50825 fc6e0244 
064dfce5 f88bf74b 0310f823 0052fbcf 
0b37f729 07d104a4 045bfb71 f9fbfce9 
02e30529 046ef9d2 ff37ffc7 069c0301 
f7b8f981 027c00fe f9d00094 fdfffb03 
f6b90430 02cf0172 fbbe05c8 02fb0480 
fa0aff52 06270075 fd34fb41 0959fee3 
0320ffcd 05aa0757 059cf513 00bcf928 
0b8c0056 0928033b fcb3ff9a f8e1038a 
f9c5f9cf 058af832 fb84ff15 fc0ffa63 
09e5047f 05c3fe80 0542fb3d fb4206a4 
05d80132 faf30042 0619f57f fe260321 
fdf305b8 f90dffaf 0ea40095 fe600128 
fd1500cf f46c04f2 ff5d05cd faac008d 
006902de 069d01f2 ffa6010e ffc804c3 
000000fb 00000a38 0000f716 0000ffd3 
ff9702df f96101f3 0059010e 003804c3 
02ea00d0 0b9404f3 00a305ce 0553008c 
020c05b7 06f1ffaf f15c0096 019f0128 
fa270132 050b0043 f9e6f57f 01d90322 
f61a047f fa3dfe80 fabdfb3e 04bd06a4 
063af9cf fa75f831 047cff16 03f1fa64 
f4730057 f6d6033c 034cff9a 071e038a 
fce0ffcd fa540757 fa64f513 ff41f928 
05f5ff53 f9d70075 02cbfb41 f6a7fee4 
0946042f fd2f0172 044105c8 fd040481 
0847f981 fd8100fe 062f0093 01fffb02 
fd1c052a fb91f9d3 00c8ffc7 f9630302 
f4c7f729 f82e04a3 fba2fb71 0603fce9 
f9b2fce5 0773f74b fceff824 ffadfbd1 
f6dbf3e9 fbc3fc3a fe2a0826 03900244 
033c051f 003e037e f8130122 0320f609 
02a9fd5a 0b32ffed 002cfd79 fbfdf890 
fd18063b ff86f5f1 ff35000a 00e9026b 
0560010c f521fc1d 02fa0498 09c3fc1b 
0371f4c0 fb1dff98 005cfd0d 03b605e8 
03d2042e 004ff7ed feb7ff84 02010048 
05b2f32b ffe00741 fffc084e 05bd0d05 
07510034 085202ad 0137fd5a fe450325 
09f2ff60 002afda4 fd30f503 00d9f977 
03ccfece fcbd0227 f37f07f7 094d0227 
01d2f6d6 01b60264 03ad0afa f60a04b8 
f7e30465 ff8c092e 00c509c6 fed1f8bb 
024e0225 07fafc25 04ec06a5 02dc0030 
0029fb2e ff1a0e9a 027a0660 fd1efa3d 
fc62072c 02af021f 034c02b2 f913f59f 
03bbf921 08f70163 0753fbc2 01590ea6 
022103b6 04550143 0141fb58 00c80563 
08d5fdca 02720241 fcb0fd2f 0009f843 
fee8f460 00fb0407 0194f118 fac7f7db 
031ffd41 faf3ffd9 061afda2 fd8d027d 
fb7dfacf 043205d9 01b704ac f6950084 
fbaafe73 0370059d 05fffca9 fee507dc 
fa9dfdbb 049800db 02cdf7ab f2fa03d4 
f543fcc6 fe7cfdec fb48fbea 0a8500fb 
fad501ef f14302bc 03dcfaae f94d026a 
f2d6023c 097bfae3 f43b003b ff61f736 
ffc9fd3b 09a5fe96 ff3805ef 0d9c03f5 
fcfa0a59 0198fc13 fc4800a8 003df7ed 
0a45fb0b 071509f3 036a02b6 f69efa61 
ffd5105b 0cdcf5fb 02f00c5d fa220326 
f4990207 0041ff71 ff810091 fb480758 
f45706c1 0423fb99 0c2bfdff 03cbfb29 
fd98f1ff 01370504 febbfe82 020b0034 
fb8e0585 f5200211 04480016 029f0552 
014101b4 06af0660 0843fc71 ff5300f0 
fad3008b fb740114 f8bc01f4 fe27063e 
041ef949 0aca0752 f83c095c fbbd0881 
01a1fc51 008a02c6 0b74039f 04430362 
045af10a fdc2fa55 f8bf0478 0e150037 
00c1fcad 05b00259 feb00371 00aeff8e 
f91cfdc9 0532fcb2 02bbfa65 05e9fd5c 
ef3ff469 02c10530 03a70204 0306f925 
0287fea3 07d5f82a ffaef83e 02f7f78a 
f7de0452 fdf0f20b 047cfde8 f92b006b 
07370098 fdc6fdcb fb4502c0 fc10fcac 
018602ce fc790350 0807fee3 ff820289 
005802b9 012a0416 fa1ffbcb 0008fc53 
febcfab4 f381ff5a 0181028b f53f01a0 
fa1407a0 090c047a f2e402a7 035f0022 
fdecff50 06a6feeb 00790005 02980062 
0442f7fc f9d3fc36 fd7a028a 03d004d4 
fc60fda7 ff9d05be fb0dfe15 f429ff58 
f748f2f9 064c0317 06b602c4 02dcfedd 
04e0fbf0 0592f5c0 f7a6fef0 fe590107 
ffd1fdf9 fb080187 0822f3d9 048d087b 
01d80110 038a074a fbc2ff7f 026e0473 
fad11036 025d068b fc4efcd1 fa74f7d8 
fb86f9c2 000bfe60 f538026c f8f5fb0f 
ffc4fe5e fe9a01f9 f2b3f97a 092ffb1e 
fd110369 061302ed 003e04c3 0422f5f9 
fff10043 039602e4 0010fb67 08cb03ae 
fc9f0669 0702003e fd520bb9 fd5f0171 
0477fea9 0170f77a 000502ff f9080030 
fb0bffbd f99302b5 ffb009c6 00e6fa66 
eead0945 072ffca1 fcbd03de fc29f988 
fecdfb6d 04c2f5d2 0382fe00 f9dff825 
0246ff35 fd150314 09a6053e fe400324 
01f8ff45 08360293 02f1f912 0c5ffe6c 
ff7505ce fbf40c12 02abffab fd83069b 
ed43f7d0 01acff00 fb18fd3c 051c058a 
03d20490 f66c0108 010e037e fb560023 
053e00ec 084cfcb1 019f0424 fe1d0b73 
02b9fe56 076908c8 066f0319 fe8c037f 
fe71fe30 fafd0222 02d2fa81 034cf2be 
fe7ffe9d 026f03b2 024101d5 f9a406a3 
fdd2f80f 0373030f fa78fc95 f7fdfd97 
fe48fe8f fee7f573 f9ce0dfb 10dd03ff 
02cefde4 019bfacd 02e0fbff 05b2080b 
f173fc5e 01c0f733 08840620 fa4204f0 
f8e2f204 04ed0443 fd92fe13 fff70580 
fed7ff7e ff2f0795 fe60fc3b f90bfabb 
ffc2016e fc2a0052 fd26ffbb feccf0a5 
04bcfb89 fd810905 0342fee4 01a6ff5f 
0ba9fd08 f86c055d f79206d2 fe3103a4 
fb6a0081 fd2903c4 f3c6fc70 017ffeab 
fe5e0097 04580197 fefb067a f8beffa2 
002bfeba ff810062 f8a1f9a9 028dfab0 
f8cffc10 fe270049 025bf263 04f3fd77 
f995fb6f f68a0569 fdeafed9 032e10af 
06a10440 0af7fa32 0636fe0c fff1f298 
f88ffdd1 fd7d025b 05f8f46f fcb80721 
f93205eb 07ab0426 03b4fb5b fbfc0530 
f6e4f461 fea208ca fedcfa57 f85fffdb 
f59f0034 f715fd11 ff15fb2f 0548fdb4 
f6cff6ed fb3808cd feeefbb1 f499ffaf 
f1a7f0f9 04420f7e febdf1e7 fc14137a 
e0d8dfb1 1c191583 f850dec0 fcab2bcf 
3a2b2ef9 d51cc87e 11ef4b23 180cb810 
026a167f f4c4e820 0033168a 0476e743 
07690ac1 f576f4a7 ffae0f3a f6f5f26e 
feee0e12 fd2af880 fc3f0acd 0189f780 
fea00498 012d00da 05ee0410 02c2f99d 
07ae0149 f9a5faa0 fde60158 04c6f793 
fff3043d f9aef97b 00be0bfb 0557fc03 
022e01f6 fe8c02ae 03e90eaf 06bbffc6 
022907df fdd608eb f8ec0152 0f8bfe95 
f7300a2a fd83f409 0367050c fa00ff65 
02bf0835 f9f6008c f8fd0985 06f2efc7 
06e90005 01da0215 f5660060 f8b50bf1 
ff7a03ec 05c201f7 05d7ff76 feaef63d 
fa930642 f075fc9b f6b302ac fb4a01a5 
05bdff78 0086fdb2 fd71040c fef80035 
