00001907 0000310f 0000341e 0000245b 
0228fdd9 0a390ccc 0029f8e9 fe58029f 
f216068d fb0f03ef f44e036e 025dfce8 
fcb203b4 fd0df982 0515fa42 01b106ac 
fc67f793 f3dbf75d fd70f7a9 fc48fea5 
fc290556 fc53ff86 0297f9e7 0149f86d 
06b00e18 fa29fbd9 0356065a 0134037f 
0242ff5a 01000519 f1b3ffb6 f86002e9 
04b304c1 f9ad04a7 f807097c 0323018a 
f8a5fbda 00a8fe9e fe5a044a fd830294 
0497ff3d 03700673 02e2fd27 036906c3 
fb2007cb ffce0cd3 f85d039a 08fa0294 
020508dc fc7cfc98 f9fdfff9 fdf7fa59 
06af02a7 f83af95a 05780613 ff5afaf7 
02f40bf6 018406ea 045b04b0 0666fa61 
f8d4f984 f6310267 f893037b f8d70261 
01c4fca1 fd03fad9 0221023e fa850710 
fe5aff37 f88c006b 08f60b21 0733080c 
f9affdb8 01b8fa91 fa1f041e fb21015d 
038cff36 00800c65 ff7403a0 010602e5 
f226fec1 feea007d f4a5ff44 fe85041a 
f73c008c 007bfbb9 ff15f93c f33ffe68 
085bff3c 0524fac0 f64600e2 ed9d0430 
fdd7041b f91603a6 fe88ff50 07380548 
fbe10255 0270ff5c f94bfccd f9a80737 
fa5efa32 fcf0f7f3 05860366 0238fc06 
fa8ef060 fde209a6 ffa0f940 ff260083 
0af40450 f61afb23 f951fd24 f06e0109 
fc57fb55 0b75fd4c f5bc01d6 fea4febc 
f4edfe64 ffdcf59f fc0efec5 f705fa0d 
f99a06f4 f40d0361 f7d2fdf1 fde40a76 
078f00ba f8c70334 f8c904e5 ffe3f669 
f63d0bc2 03d9012c fa2504d7 f729fc98 
0109116f e9650322 dfa6f2eb ee8af4ac 
eded241a dd8b0d9a d281fd84 e035e814 
17e5bf8b 3edbe458 3b8bfab0 301938b3 
105cdfec 14a8fd22 14c702f2 07050ef1 
0959f11e 0c9bf0c8 04f9054f 052b12f2 
01cbf9f2 0c7f09cc 0b27f62e 055907cc 
01a4f42f fea500fe 057efeb0 fe6805d2 
028af278 0460fe21 0fe1ff72 ff650747 
031f0180 032cf8a2 fea4f8ba 00ec0456 
0318f9a9 03adf1b5 fd15fb4a 031e000b 
03e4fec9 082c00f8 0325fd32 fce00336 
fa5ffbce 0cd4fb60 0528ffa3 ffbe0031 
ff91faaf 09710285 0417ff40 042b0294 
fecbfc21 00e5f7a0 fd870972 fe7806c1 
08edfabb fc22f9ed fe1bfc8f fdc7072e 
0473ff57 fc4f036a fc9d03bf 07870408 
fafefe18 0999f69e 06dd0185 0219034f 
