0000f97f 0000f8e5 000004b0 000002ff 
008afe23 ff0eff6a 05590525 fd1200ad 
04f303e6 fe92f683 0111fe44 fa530186 
061203b8 017c00c5 faab0e24 fe25023b 
0430010c f5e10780 08f8feff fa6d02d0 
fd1e015a 091d0394 fba60300 fc3004ce 
ff42fe25 0389fc80 fc31fb20 017dfc67 
fe52fdcb fb16f0ef 0483fe02 fbaa0190 
034f009d 0ec90054 f7b1f866 039bfb68 
fa46036b faa1009e ff5b0166 fec70111 
015401aa f8b3fc2c 02e2fb61 0247fc8c 
ff2bfe96 fcfbfa55 fce3fe1d f8b705e1 
fdb0ff77 06b506e0 fbc10798 08f3fd21 
01ae0415 fe5d0186 0152f6cb 03d0fb4e 
01b801c1 f26af681 0669fbcb fa53ffed 
faf4fec3 05b2f604 04380866 fb52fb52 
fa8bfe1e 008ffe2d 085502b3 05a7f725 
ff08fe2a 00b40041 f91ffe27 05d204d3 
fd050414 fff007b2 05e1ffae 08c2f8e9 
00b002bd f9b203f1 0458027f fb0903b8 
fc8cfc98 04f6004a 053704ea 025707b0 
01380364 00a5faa5 089008bd f382f6d6 
0184fe18 01400cdd f6c9f61f 002003c0 
ff9a0038 00be0275 0046f903 06fefe34 
0022fe50 040ef955 ef50fbe0 f82afd8d 
00dd0045 fd7cffd7 046709cb ff13fbd0 
0239ff4f fca203a2 fc0af596 ff6f083a 
ffb8ff41 fbe1010d f91efe62 f368fb06 
0345fec4 f9bb02b7 f5710727 056cf8be 
0316ffee feebfdb0 f8b1fcc7 023b0525 
fc8703ed 023601a4 f92ff986 fd820292 
00d4ff37 f7cb04a6 fd090978 fc8108b5 
019103e1 fa4afed4 ffeafc0f fdad0518 
033dfd0f fb45fa14 f57803f7 f85801b8 
fb1b001c fa830d89 06f301bd fab4fd07 
002e02a8 f5ae04bb fa620674 ffd1fe05 
017c017c 06340169 fc0804cc f66605d7 
014ffdd0 fec1f852 047602aa 02f60338 
0314fd9b fc9406c7 015405f6 051f0240 
033e0291 febafb65 fad6013e 0c1df7ca 
fca8ff5b 015300c5 f6cefd2c 0209f9ef 
0263fc4a 084cfe2d 052d01e2 03a70725 
fec0fc5d fd38fde4 0658f0e0 fd19068b 
011cffe0 fb2f014d fb7cff47 f9d90466 
fa6dfc33 fa75ffde 00350310 fd3900c6 
0338027d 03ad0c63 07590913 0330f86a 
fce0f974 0189049f 00d0ff22 fd0001bc 
ffe0058e 00b6fd78 0663f6ca 04e8f8c5 
0262005f f98406b9 0183fd07 f9140513 
ff01fbd9 fc9cfeee fc3cf6f5 0341fffb 
ff8702b7 012af902 fdac027c 018cfbce 
ff04fa2d ff40fa23 f75af6fa fd7cff3f 
001efe94 00e803bf 038104b8 ffb806c7 
fc8e0116 0a52ff9d 010af664 f8b9fc40 
0302fdce fdc0fe7b 08f1fbfd fcc0ffd6 
ff69fcfb ffb10155 fd3402d3 fc7202b8 
fefa039f fa65fbb8 00550080 fc790258 
056200f8 f95a00e5 004c03d4 0a670137 
015b0290 01f40507 02e50f1f 076203c9 
0447fe03 ffd9006a f9c5ff88 00f60468 
027cfecb fe37faa7 01b8ff69 fd8fff63 
00640391 fde40454 f2c3fd62 06a601c5 
fca001eb ffd40304 f9c40c3e 0075ff21 
faa2fa69 0300fd3e f98b05b0 f6a7f8dc 
0000fc08 0000ff06 000000b3 0000f7d8 
055dfa69 fcfffd3e 067405af 0957f8dc 
035f01eb 002a0303 063b0c3e ff8bff20 
ff9b0391 021c0454 0d3cfd62 f95901c4 
fd83fecb 01c8faa7 fe47ff69 0270ff63 
fbb8fe03 0025006b 063aff88 ff080468 
fea40290 fe0b0507 fd1a0f1f f89d03ca 
fa9e00f9 06a400e6 ffb303d5 f5980138 
0105039f 059afbb8 ffaa0080 03860258 
0096fcfb 004e0155 02cb02d3 038d02b8 
fcfdfdce 023ffe7b f70efbfd 033fffd6 
03710115 f5adff9d fef5f664 0746fc3f 
ffe1fe94 ff1603c0 fc7d04b9 004706c7 
00fbfa2d 00bffa23 08a5f6fa 0283ff40 
007802b8 fed4f902 0253027b fe73fbce 
00fdfbd9 0364feee 03c2f6f6 fcbefffb 
fd9d005f 067b06b9 fe7bfd07 06eb0514 
001f058e ff48fd78 f99df6cb fb16f8c6 
031ff974 fe7704a0 ff2fff23 02fe01bb 
fcc6027e fc520c62 f8a50914 fccef86a 
0592fc33 058affde ffc90311 02c600c7 
fee3ffe0 04d1014d 0482ff47 06250466 
013efc5d 02c7fde4 f9a7f0e0 02e7068b 
fd9cfc4b f7b3fe2e fad201e2 fc570725 
0357ff5c feac00c6 0930fd2d fdf5f9f0 
fcc10291 0145fb66 0528013e f3e2f7cb 
fcebfd9b 036b06c6 feaa05f7 fae00241 
feb0fdd1 013df852 fb8902aa fd080338 
fe83017c f9ca0168 03f704cb 099805d7 
ffd102a9 0a5004bc 059c0674 002ffe06 
04e4001c 057b0d8a f90c01bd 054afd06 
fcc2fd0f 04b9fa13 0a8703f8 07a501b7 
fe6e03e1 05b5fed4 0015fc0f 02520518 
ff2aff37 083304a7 02f50979 037e08b6 
037703ee fdc901a4 06d0f986 027c0293 
fce9ffef 0114fdb0 074efcc8 fdc30525 
fcbafec4 064302b7 0a8d0727 fa92f8bf 
0047ff42 041c010d 06e1fe62 0c97fb05 
fdc6ff4f 035c03a2 03f4f597 0090083a 
ff210045 0282ffd8 fb9609ca 00eafbd0 
ffdcfe50 fbf1f955 10affbe0 07d4fd8d 
00640037 ff410276 ffb8f902 f900fe34 
fe7bfe18 febf0cdd 0936f61f ffdf03c0 
fec70365 ff59faa6 f76f08bc 0c7cf6d7 
0373fc98 fb080049 fac704ea fda707af 
ff4f02bd 064d03f1 fba60280 04f503b9 
02fa0414 000f07b3 fa1effae f73df8e9 
00f7fe2b ff4b0041 06e0fe28 fa2d04d3 
0574fe1e ff70fe2d f7aa02b2 fa59f725 
050bfec3 fa4bf605 fbc70865 04acfb53 
fe4701c1 0d95f681 f996fbcc 05acffed 
fe500415 01a20186 feacf6cb fc2efb4e 
024eff77 f94906e1 043e0799 f70cfd21 
00d4fe97 0304fa56 031cfe1e 074705e0 
feab01aa 074cfc2b fd1cfb61 fdb8fc8c 
05ba036b 055e009e 00a50167 01380111 
fcb0009d f1360053 084ef866 fc64fb67 
01adfdcb 04e9f0ef fb7cfe02 04550190 
00bdfe25 fc76fc80 03cdfb20 fe82fc67 
02e1015a f6e20394 04580300 03cf04ce 
fbcf010c 0a1e0780 f707feff 059202d0 
f9ed03b9 fe8200c5 05530e25 01da023a 
fb0c03e6 016cf684 feedfe44 05ab0186 
ff74fe23 00f0ff6b faa60525 02ed00ad 
00980306 04a2fc51 0fdbfe93 fcb505ad 
039201ce ffe0037f f65b0534 0636ffcd 
0002fb80 f83d001a 0179f6d6 fb3c02a6 
0138fb8a fb2bfb49 055d08d4 fe91fedc 
ff7afe1c 059b0632 f5180085 fdf9fc6f 
031c031c 00f7fe3e 043b044b 0135ff62 
064c01c4 f9b8f76a 03e100d5 00340264 
00c30251 0345fe4b 0700feb9 0218f1ad 
ff1f04bd 03410196 0061fd0b fcb2fe96 
fa1e02f8 f9c5fff9 018f0030 f2740197 
fd33014a 00fcfb4f 01ec109d fd760832 
0275fde7 f9e90684 06abf7c7 fdbbff99 
fc6afe1b fd4ef797 fcb91282 fbf7017d 
01f0037c fc6d014a fefc0812 03a9fe14 
ff73fc3d fb5bff96 033408f7 07de05d8 
fda604b1 f9b6fd09 0ad80462 f98eff1a 
022d05d1 fcb0ffc3 0163fa4f 02a6f823 
f7f601df f92af92f 04eb00de 0c67f9ab 
00a2fc71 00e40434 0223fc0c f404fe41 
ff7102bb f17606b7 0255041e f4530422 
0078fd92 08c4f24b fcaffc6f f89cfa85 
fedf04f5 fe98fbbd 08af051e 003507d9 
fd37ff6c 05f6f8ca f9850250 fa74fa3c 
01a8fdce 080f002c 006ffd34 048101ba 
fd890342 0308031e 054e0719 0270fe6f 
ff56feaa 02300278 00b4f92c 075d0990 
fd7a0288 ffc80289 ffa4fce9 054efcd6 
ffcf0037 fc22f985 f6b3f9e5 faf7fca1 
fc2c00fa ffaf0326 00d5fa89 f985f714 
fed9fd0c 0a64023a 0c7f01b7 f721fbe3 
021bfe7c f92cff8d fc620140 f783022d 
0230ff39 08f2ff0f 04fe010b fc6800c3 
ff69fd33 fc07fc7f ffb9061e ffe1f3b4 
ff57ff19 f070fabe f41df7c7 f2e3ffaf 
ff13017f 002b0275 fddb00ee 08cbfd0f 
0655fb41 f3b806d4 fc8d02af 09fafa59 
ff07fd9a 0161faac faa10068 04b90378 
015bfbe8 fe7ff74f 0201025c f558fd21 
016efc1a f96bfe45 04b302ad ffb7f8a7 
fed7fde2 00bafb3f fe05fb53 f6a103fc 
ffeb0110 f8ffffaf fb3c01bf fe9802e4 
fec0feef f8470703 0cf10341 015cfa4f 
025ffaf2 0153043a 0b8e02ac fe0cff67 
ff87060b fd2efb1a 0d65ff0b 0754010b 
070f010e fbf70015 00eff801 fddafd6e 
01ba0158 013c0115 02aa0c67 fbe703d0 
02d507e0 0162f5bd 0ae00347 f035f62e 
03e80140 efe9fcfa 0d5dfea7 f533f54d 
11780fd5 d74be9aa 20650a3d e3a0e1e5 
e2e4e7e4 3e5a33be b7f6df15 3b8c3385 
fad70068 0d330772 e7a5f026 10f90df4 
fe09f6eb 0d1b07b4 f62afcb5 0fa007c3 
00c4faaa 06bcfad1 fa400b31 0a8f0991 
02fcfef0 11f10988 f80ff790 0a020711 
015f0290 0178f968 f2fafbce 03ea094f 
ff3cfd46 05cbf848 02fc0424 07ed0249 
fd7ffdf6 f8db03f5 01d2fde5 fda6fe7e 
fc1dfe8d 008a0571 05befb93 03ad0720 
fbf9ff94 ff6e05bb 06700059 02c7077a 
fab30441 02490637 0011ff3e 028afa67 
fe5cfc80 fd2702ff 03f009c8 fd5c013e 
fff9fe61 0092068e f6650012 05b3f372 
fd98fe2e 03840310 f74af18d fa94fe16 
03c9f9c6 f962feea ffe9fab0 0adffcf5 
