0000f71e 0000f323 0000e3aa 0000f592 
036a03da 012304fe f9c9fbed ffc1070d 
fc3303f0 0160015d 01de04fb 0386fd5f 
fdb5fe27 fef1070c 08c1fc57 f6a8ff5d 
fbfefc61 fd710501 0731027f 05cb0a8d 
fd94f103 fa4e01ba 077603ac fd0dfc43 
ff14070f 031b05d7 02a0f946 ff0dfa71 
03760081 09870365 01bc0860 05a30223 
0425fa06 0566f698 f25ef8ca 03fafd84 
05cffeae 01b1fb08 0a5a08c5 fee80412 
010f0116 01330299 01fffb98 03c1f7c5 
0616ffc8 ff140898 092c0951 f93b001d 
0a830280 04d9046c 03ebf611 fdfefa53 
ffcf04ca 050308a8 077b052d fc070268 
0c47ffa3 0048fced ff81ff43 fd9a0e3b 
0446fbf2 f65f0560 04b3fc54 0201fe10 
01f70aa5 063dfb14 00bc04ed fd9904bd 
f989faeb 00e307a8 07bef893 013b0193 
000cfce0 f831035c 057afd23 fe6d04be 
fbd90079 0078f8b5 062cf936 046cfa3e 
11dafd74 06220007 fe1a03ad fd4102d9 
032f03ed 0d30f68c 077d0440 fcf9f7ca 
0514056a 06cf07b0 064706c5 ffc0fb30 
0779fcee f6d1f679 fe5f00b9 07bdf68b 
09770f45 ff41fff6 0383f8bf 016f07f0 
015205a1 05070248 02f80987 036afccf 
fda3fbd9 097206a6 f77f0150 087ef889 
066efe63 0425e940 00490248 f0ea0798 
f827f9e0 00a8f63a f2fa037b fbb6037c 
0aed0a32 0244fae5 057a04af fea30439 
f85af953 fb6bfe2a f3ee0797 f0f30e00 
fbdbfe78 fb20fdc3 08af052c fddd0189 
08de0120 0babfcc9 003b03fa fed20727 
0a3d0218 097a0399 f7ae07ca f8bf07ec 
f5ae0221 fcdbff94 ff23f523 f854fb13 
01e2032d f7e300e4 f9c8fac3 fd0afcb0 
fa5efd10 00d2073d fff400d9 ff7a0711 
00b6007d 00f702a8 f73e005b ffb400de 
fd2dfff5 07bb0293 03b2ff13 073e02b8 
0707fefc 00620690 f84801b1 02cf0716 
f874f8ff 056dfee9 fcaefd60 034f0be6 
f694f133 f729fd56 06a30891 023df823 
fcafff95 fd96facf fe3ef3a6 fd4bfb40 
03fef643 f4fafb4f 043304c6 f55bf7d1 
fd9b082f fdee05b4 fabc0acf ffc9f60f 
fc84ffa7 f70a01b2 ffb00542 fb6e0336 
f5f8f8ed 06c703f7 030107c6 01e0f9f6 
fd97fed5 09f202e0 001202ac 001a06e5 
02a90047 05260067 09f4035a fa2afd41 
00bbf820 0190080e fcddfb75 01570134 
06e70a08 fe450247 009a00ac 06ce0125 
fac9f820 00bdf81b 0278f7b4 fafdfbec 
015d030f fb9ef6a9 fedbf908 0648009a 
fdc5fcbb fb1efe37 0709ffe9 f9a001a7 
fd53ff72 001c011a fc48006a 07f5070a 
f8bafbdf fbb3f9ce 025103fa 038af7cb 
ffdafb54 05fc04b8 f893f82c fc6bfa40 
07b6000f 03fa027a 070d009a fc38ff3b 
f99b01df 091bf5a8 fe3dfe44 0238000a 
f520f8f8 f80cf6a2 fe41f949 01bb016e 
ff3bfccb 1205fcfb 04ccfe86 07b80e20 
02350cd9 00a2fcb9 f0ee0232 0126fc13 
fc57fcd2 08c60bd0 04f6010b f7eb0273 
fb47f93c 02aa0393 fc6c03b1 fbf8046c 
06810174 f59dfccf 0202f563 f46d086d 
f78c053e 0110ede5 064dfc19 fa24066b 
034906a9 0891f629 00abfe84 098b024b 
064fff16 022a073b 001900d8 fd95fdfe 
fe5c038f f7dff973 f78dff9e 04c406ed 
fec50156 f9e0070b f9ecf8db fbf4f971 
fecd0419 0129fe5d f9d4f755 ff0af7e9 
fe100423 0182049a 04630278 fbc2f4c2 
fb75fe5e fdc80605 0903fec3 fcac01db 
fbd6f87c 016607bd f8fb01b7 f7a2f25b 
0774f91b 000cfa1d 055ffc4d 070406de 
01e6fc7e fadc0030 0a7403b9 03020a53 
f75a031b 0d71fce7 fc0df620 ff67003e 
ff87f9d1 f393fc2c 062c0147 f9d10cdb 
08d1096e 09e0ff6d f9f5fb53 fda3f1f7 
fe96f6e1 ff490714 fc2001b2 062d06be 
0377010e fec001cc fc7df973 01c4ff28 
008e0ecd 042006b7 0040f8c5 feacfa18 
fdbf03b1 0277fe5e fea8fac1 ff6900fb 
fcebf4cb 002aff7c 0343fe82 ffc9fc31 
0768f9ec 0659fe6b f26afcff fd9efda0 
0ad4fc18 0b72fa43 018f0584 045fff0f 
0000fe51 00000105 00000461 0000ffbb 
f52bfc18 f48efa41 fe710584 fba1ff10 
f896f9ec f9a6fe6c 0d95fcff 0260fda0 
0314f4cc ffd6ff7c fcbcfe83 0035fc31 
024003b2 fd88fe5e 0157fac2 009700fb 
ff710ece fbdf06b8 ffbff8c5 0152fa18 
fc87010e 013f01cc 0382f973 fe3aff28 
0169f6e2 00b60715 03de01b2 f9d206bf 
f72e096d f61fff6d 0609fb53 025cf1f9 
0077f9d2 0c6dfc2c f9d20147 062d0cdc 
08a7031b f28efce8 03f1f621 0098003f 
fe19fc7f 05230030 f58c03ba fcfc0a52 
f88af91b fff3fa1d fa9ffc4c f8fa06de 
0428f87d fe9807bd 070401b7 085cf25c 
048bfe5f 02380607 f6fbfec4 035201db 
01f00423 fe7d049a fb9c0278 043df4c2 
0133041a fed5fe5d 062bf755 00f5f7ea 
013a0157 061e070c 0612f8db 040bf971 
01a30390 081ff974 0871ffa0 fb3b06ef 
f9afff16 fdd4073c ffe600d9 026afdff 
fcb506a9 f76ef629 ff55fe85 f674024c 
0872053d feeeede6 f9b1fc19 05db066d 
f97c0175 0a61fcd0 fdfbf565 0b91086d 
04b8f93d fd530393 039103b1 0406046c 
03a7fcd2 f7390bd0 fb09010c 08130273 
fdc90cd9 ff5dfcba 0f110231 fed9fc13 
00c3fccb edf9fcfd fb33fe86 f8470e1f 
0adef8f8 07f2f6a3 01bdf94a fe42016e 
066301df f6e2f5a7 01c1fe44 fdc7000a 
f849000f fc05027a f8f2009a 03c6ff3b 
0025fb55 fa0304b9 076cf82d 0393fa41 
0745fbdf 044cf9cf fdae03fa fc74f7cb 
02acff72 ffe3011a 03b7006a f80a070a 
023afcbb 04e0fe38 f8f6ffe9 065f01a8 
fea2030f 0462f6ab 0123f908 f9b60099 
0535f821 ff41f81b fd87f7b5 0502fbed 
f9170a08 01b90247 ff6500ad f9310126 
ff43f821 fe70080f 0321fb76 fea70134 
fd570048 fad90067 f60a035b 05d4fd41 
0268fed5 f60b02e0 ffeb02ac ffe606e4 
0a06f8ee f93703f8 fcfd07c6 fe20f9f7 
037bffa8 08f401b3 004e0544 04910337 
02630830 021005b5 05430ad0 0035f60f 
fc00f645 0b03fb50 fbcc04c6 0aa3f7d2 
0350ff95 0267facf 01c0f3a7 02b3fb40 
096af135 08d5fd56 f95b0890 fdc1f826 
078af900 fa91fee9 0351fd62 fcaf0be7 
f8f6fefc ff9d0691 07b501b1 fd2f0717 
02d2fff6 f8440293 fc4cff14 f8c002b9 
ff49007e ff0802a9 08c0005c 004a00de 
05a1fd10 ff2c073e 000900d9 00850712 
fe1d032e 081b00e6 0637fac5 02f4fcb1 
0a500221 0323ff95 00daf523 07aafb14 
f5c20219 f6850398 085007ca 074007ed 
f7200120 f453fcca ffc303fa 012b0727 
0423fe79 04dffdc3 f74f052d 02210189 
07a4f953 0493fe29 0c110797 0f0b0e00 
f5110a33 fdbbfae5 fa8404af 015c0439 
07d7f9df ff57f63b 0d06037b 0448037d 
f990fe64 fbdae942 ffb50249 0f120799 
025cfbda f68d06a6 087f0151 f780f88a 
fead05a2 faf80248 fd060988 fc94fccf 
f6880f46 00befff6 fc7bf8c0 fe9007f1 
f885fcee 092cf678 019f00ba f842f68c 
faeb056a f93107b0 f9b806c5 003ffb30 
fccf03ec f2cef68c f8810440 0305f7cb 
ee24fd74 f9dd0007 01e503ad 02be02d9 
0426007a ff86f8b7 f9d3f936 fb91fa3e 
fff3fce1 07cd035c fa85fd23 019204bf 
0676faec ff1b07a8 f840f894 fec50192 
fe080aa5 f9c1fb15 ff4204ee 026604bc 
fbb8fbf3 09a00561 fb4cfc55 fdfefe10 
f3b7ffa4 ffb7fced 007dff44 02650e3b 
003104cb fafa08aa f884052d 03f7026a 
f57b0281 fb25046e fc14f611 0201fa53 
f9e8ffc9 00ea089a f6d30953 06c3001e 
fef00117 fecc029a fe00fb99 fc3ef7c7 
fa2efeae fe4dfb0a f5a408c7 01180414 
fbd9fa07 fa98f699 0da0f8cb fc05fd86 
fc870081 f6770366 fe420861 fa5b0223 
00ea0710 fce405d7 fd5ef947 00f1fa72 
026bf104 05b101bb f88803ae 02f1fc46 
0401fc63 028d0503 f8cd0280 fa350a8e 
0249fe28 010d070e f73cfc58 0956ff5f 
03cb03f1 fe9f015f fe2004fd fc7afd5f 
fc9403dd fedb0500 0634fbf0 003d070f 
0227fb81 fb3d07a7 03f704ed f2da00a6 
fcbc057c ffa4036a f53205e4 05550bb1 
f83f00ad 08ec02fb ff3ffb24 fa630721 
f948fe07 04acfae7 0449f67e 10aeffee 
0154fa93 05fefbe8 092a0577 03acff0c 
fafefe2f fbc2f0a7 0318fd47 fc500016 
02e905f6 fca2043e f3f9040d 08b0f9a7 
fe0d004e ff11f704 fe050be8 0438fa79 
f8ea02ed fc9df81f ff1c0188 fb010489 
fda5f4ec 0adafdcf f4d8ff34 06c7fed8 
f84af676 fae009cf fc0e0442 fd0c0fcc 
fbc205d4 028ffb3e 0915efee 0625fec8 
f71a0743 0276f569 fa7bffb6 011ffbb9 
01bfedae fbb907fb 034507a4 030e070e 
02cafc80 f76dfe46 fa75fc4a 01ddfaf8 
03850371 f6e6f92c fc35038f f77302d7 
f830f686 04c7034b f46202af fc9502f1 
fad805c7 f50c0351 005cff76 f6b30b0a 
f7f5038b 0099f9e0 005d0179 fd9cf8b3 
fca1fc2b 04e5fd05 fe720334 f9f2086e 
fe56fbe1 00b3fbfd f70e01a8 ff200f1c 
f46cf589 fac70194 f88c0727 09d30401 
fdddfe48 f175f9d9 f831098f f1ee0bdc 
f6c6ebbc f861ff06 faf4ff16 020106f9 
ef19fe26 f91703e2 f6020768 f85f1252 
f02df282 f39ef33f f8900235 fda5112a 
ddfce04f d9d1ff09 ce0f06a9 e56625b6 
304c325f 48e605f9 3e82ea8e 2226c574 
17c00d26 1603ffa9 1205fc09 0769ecf5 
13640218 0a05fffa 12daff70 09dbfb3f 
0989066c 04110713 0895fd59 053efc3a 
08500e0e 1158f3d3 0e0ffb0b feb8f6fe 
08b40916 05c2045c fa580072 fc170285 
07a80a7c fb6cf764 0b5ffbeb 038efbf3 
01890155 09aafa62 fec8fdaa 0bf7f565 
0a64f42b 0a6e0038 fc480036 f8e7fdb0 
feaefcb9 0856f74f 04cdfe44 fcbcfb92 
06a30380 05bafaca fac6fee8 f78cfe49 
0a5706df fb84023f 01a8fe3e ff510024 
f7f30a2a 04b4ffb4 07dafe11 fd26f533 
fc7d0753 f8430208 00cc0327 03bc0169 
fd02fbb9 ffb8040f ff220692 fe31f9ce 
