00002870 00002054 0000227d 00001f72 
0a1602c6 0237fd4d 02df00cb 07750705 
03c00330 face0571 06e4023a 03e209d4 
fd36f9ac fdbaff7e 04deff81 04fe01f6 
fef8ffbd 05b2009e f81a0050 011c019f 
00b9fd20 004afe24 0a98f54f 006ffb5b 
fc47ff77 0507fbc0 06da0106 f666f7b7 
fc0808ff fbc2fce1 ff38017d 00befb64 
fa27fdb9 fc6d00cd 0809009b fa77fe9e 
03f2ff22 fde30497 fd84fb0d fd8fff60 
078c0660 046e0694 fcf3ffc2 00b701f0 
061afbb3 07640874 0057feaf 026ff886 
fe92fe2f ffc707c5 09f10075 0816fe5c 
f86503db fd79ff75 0202fcfa fc4d07dd 
f5bb034b 016aff7f 03bcfebc 02b4f85e 
022d0165 03d7fe77 013f025d 03a3fdf2 
003affd6 02b2fb25 fd9afa81 0ad6018d 
018000e9 fe3c050c 00f50315 ffde0046 
0270022a fbd1070f ff880250 02240623 
033afb94 01ff046e 002f0865 0539ffc8 
001ff5d7 fb5cf42e fdab06e7 fefdfe82 
f9f8fb62 001ffe48 02a503e9 fa86012b 
00b5fd05 05a60d0d fa810080 fb3301c5 
fd8f05a2 017602ac f5b202fa 064300ac 
f73c0256 04f6fd6a fa700291 fcd7fb7c 
fdfafb3f 01c4fe52 fd3bfdfb 0023028a 
06d2ff6f 077c045e 0047031b 0441fd9e 
00ccf962 0286f486 ffa2001e 0249059d 
ffab015c fee40205 00f4f865 07f6fecf 
0592fe22 0068ffea fbe7fa82 f97a0040 
f0430268 07b80196 fff7fb70 fb6bfd28 
feb60374 0662019f f916fdda 027505aa 
ff6f013a 01a0ff48 038f0396 0653ff70 
01a0fb37 09ecfe06 fed9fbc7 fed00a5e 
ff71fb2e 083cfe26 fd50f53e 03a6fe2c 
fc6a01f2 01cff7fa f793ff17 fb2df566 
f76e075f 0a4f031d f512fca6 fb76f697 
00daff9b ffd5fe7a fef1ff05 02110498 
fdf6024d 05fd0575 ff11f3a4 0530f76c 
026ffe25 0483044d fd3affca fbad0492 
04fbfeeb 0ee00860 f98cfd20 0134fbbd 
f391fe02 07c1f894 f9b3f3ed fd65041b 
fcb10252 073f022f 050c061c 01b1fc06 
f7cbff7c 08b70074 ffef0d75 08dd0378 
f273fcdc 00dc010e fa6af708 0405f7f3 
f483f432 0ef5060f f4bef957 0c4402f3 
df06dd97 1baf0d58 e04fe4b7 1a6f1e4f 
339229f0 c57cde10 339d295f d161d20e 
0e0e14e9 f782f928 16240648 f236f144 
04aa0b80 f947fbc7 0fb50513 f6ddf99c 
0169034e f97cfad8 fa00019f fabbfa33 
06610946 f304fe28 0270079c 061701b1 
06effcd2 fb28fde2 022c08a6 fb06ffbb 
fde6050d 07ccfd64 ff88073a 0522f79d 
0375fe71 fc76f6a9 fba5feb4 fe41fbd5 
00f10c16 046b071e fd110a44 0616fa91 
036f0e16 fb3505f3 02f7ff8e f9a0f583 
04a1fe68 fa6ef845 fd63fef8 024a0217 
fbd602a3 ff1dffb1 fe330678 00caf1de 
fef6fce9 01430185 feb7fb43 ff0d0243 
ffd007df f723facc fc83072e ffe10023 
ff60040d 024e0057 ff6403fa ff9bfc92 
